

thermo_style            custom step etotal ke pe density temp press
thermo                  1000

dump                    myDump all xyz 5000 N2_Shock/dump/all_dump_Ti.xyz #Dump all atoms
dump                    TiDump titanium xyz 1000 N2_Shock/dump/Ti_dump.xyz #Dump Cu atoms


# ----------------------------
# Boundary conditions
# ----------------------------

#fix xwall_low all wall/reflect xlo 0 units box
fix                     balance all balance 1000 1.2 rcb # how to assign the domain to different processors
fix                     xwall_high all wall/reflect xhi 24000 units box

# Continue piston from previous position

variable                piston_start equal 900000 #----------------------------------------------------------------------------------------CHANGE

variable                wall_mov equal (step+v_piston_start)*dt*14.21

fix                     piston all wall/reflect xlo v_wall_mov units box


# ----------------------------
# Integration
# ----------------------------

fix integrator all nve


# ----------------------------
# Density measurement
# ----------------------------

compute chunks_x nitrogen chunk/atom bin/1d x 0.0 10.0 units box

compute temp_chunk nitrogen temp/chunk chunks_x temp com yes


fix N2_properties nitrogen ave/chunk 100 10 1000 chunks_x vx temp density/number density/mass bias temp_chunk norm sample file N2_Shock/profiles/N2_gas_Ti.profile

#computing Cu particle parameter

compute Ti_com titanium com #com position
variable Ti_vx equal vcm(titanium,x) #Com velcoties
variable Ti_vy equal vcm(titanium,y)
variable Ti_vz equal vcm(titanium,z)
compute Ti_temp titanium temp/com #particle temp -removing com motion
compute Ti_gyr titanium gyration #particle radius of gyration

compute Ti_ke_atom titanium ke/atom #Ke of titanium atoms
compute Ti_ke titanium reduce sum c_Ti_ke_atom #sums to find total

compute Ti_pe_atom titanium pe/atom #as aboce, for PE
compute Ti_pe titanium reduce sum c_Ti_pe_atom

fix Ti_properties titanium ave/time 100 10 1000 c_Ti_com[*] v_Ti_vx v_Ti_vy v_Ti_vz c_Ti_temp c_Ti_ke c_Ti_pe c_Ti_gyr file N2_Shock/profiles/Ti_particle.profile
#-------------------------------------------------------------------------------------------------------------------------------------------CHANGE

# ----------------------------
# Restart files
# ----------------------------

restart 100000 N2_Shock/restart/combined_Ti_N2.restart #---------------------------------------------------------------------CHANGE
#minimize 1e-4 1e-6 100 1000

fix integrator all nve
run 400000 #--------------------------------------------------------------------------------------------------------------------CHANGE
WARNING: Using a manybody potential with bonds/angles/dihedrals and special_bond exclusions (src/pair.cpp:253)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 16.5
  ghost atom cutoff = 16.5
  binsize = 8.25, bins = 2910 32 32
  3 neighbor lists, perpetual/occasional/extra = 3 0 0
  (1) pair eam/fs, perpetual, skip from (3)
      attributes: half, newton on
      pair build: skip
      stencil: none
      bin: none
  (2) pair lj/cut, perpetual, skip from (3)
      attributes: half, newton on
      pair build: skip
      stencil: none
      bin: none
  (3) neighbor class addition, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 18.86 | 35.77 | 93.27 Mbytes
   Step         TotEng         KinEng         PotEng        Density          Temp          Press     
     39000   109983.82      126174.59     -16190.768      0.00805356     1821.449       67.235963    
     40000   110101.3       126297.44     -16196.138      0.00805356     1823.2225      67.188316    
     41000   110198.72      126386.11     -16187.397      0.00805356     1824.5026      67.148081    
     42000   110303.89      126511.45     -16207.562      0.00805356     1826.312       67.383419    
     43000   110418.17      126608.95     -16190.775      0.00805356     1827.7194      67.071382    
     44000   110522.62      126707.31     -16184.687      0.00805356     1829.1394      67.632084    
     45000   110638.53      126819.12     -16180.587      0.00805356     1830.7534      67.035781    
     46000   110739.49      126934.8      -16195.312      0.00805356     1832.4234      67.448829    
     47000   110847.13      127047.88     -16200.757      0.00805356     1834.0559      67.45867     
     48000   110952.01      127143.76     -16191.75       0.00805356     1835.4399      67.623799    
     49000   111074.14      127236.85     -16162.709      0.00805356     1836.7838      67.667813    
     50000   111180.25      127373.3      -16193.055      0.00805356     1838.7536      67.804092    
     51000   111297.66      127496.77     -16199.116      0.00805356     1840.536       67.674036    
     52000   111403.64      127586.39     -16182.748      0.00805356     1841.8296      67.894798    
     53000   111521.12      127726.39     -16205.271      0.00805356     1843.8508      67.578129    
     54000   111629.05      127818.88     -16189.833      0.00805356     1845.1859      68.321433    
     55000   111751.5       127937.77     -16186.27       0.00805356     1846.9022      67.669207    
     56000   111870.94      128065.21     -16194.269      0.00805356     1848.7419      68.012661    
     57000   111987.05      128177.52     -16190.468      0.00805356     1850.3632      68.165297    
     58000   112100.5       128290.32     -16189.823      0.00805356     1851.9916      68.113658    
     59000   112210.18      128391.27     -16181.084      0.00805356     1853.4489      68.353791    
     60000   112330.02      128514.28     -16184.257      0.00805356     1855.2246      68.396776    
     61000   112442.33      128624.86     -16182.528      0.00805356     1856.8209      67.900107    
     62000   112558.68      128739.26     -16180.583      0.00805356     1858.4725      69.181689    
     63000   112675.04      128855.28     -16180.235      0.00805356     1860.1473      68.541906    
     64000   112792.38      128983.58     -16191.209      0.00805356     1861.9995      68.095106    
     65000   112916.06      129104.06     -16187.996      0.00805356     1863.7387      68.738566    
     66000   113012.39      129203.07     -16190.681      0.00805356     1865.168       69.389774    
     67000   113125.06      129308.49     -16183.434      0.00805356     1866.6898      68.030179    
     68000   113252.55      129412.42     -16159.875      0.00805356     1868.1902      68.984636    
     69000   113374.31      129559.23     -16184.927      0.00805356     1870.3095      68.896574    
     70000   113487.19      129687.18     -16199.992      0.00805356     1872.1566      69.069159    
     71000   113609.49      129799.19     -16189.697      0.00805356     1873.7736      68.877642    
     72000   113732.06      129907.97     -16175.908      0.00805356     1875.3439      69.226409    
     73000   113854.21      130043.36     -16189.155      0.00805356     1877.2984      69.499014    
     74000   113964.88      130142.14     -16177.263      0.00805356     1878.7244      69.369104    
     75000   114080.55      130246.89     -16166.344      0.00805356     1880.2366      68.749911    
     76000   114190.28      130364.2      -16173.916      0.00805356     1881.93        69.920725    
     77000   114297.22      130484.62     -16187.405      0.00805356     1883.6684      69.911547    
     78000   114418.42      130590.31     -16171.89       0.00805356     1885.1941      68.909027    
     79000   114537.07      130721        -16183.93       0.00805356     1887.0808      69.709203    
     80000   114649.35      130818.34     -16168.994      0.00805356     1888.486       69.644845    
     81000   114776.06      130956.24     -16180.175      0.00805356     1890.4766      69.437672    
     82000   114886.14      131045.7      -16159.556      0.00805356     1891.768       69.620481    
     83000   114993.16      131184.8      -16191.638      0.00805356     1893.7761      70.382643    
     84000   115112.85      131264.54     -16151.693      0.00805356     1894.9273      69.184467    
     85000   115224.17      131381.7      -16157.528      0.00805356     1896.6185      69.793407    
     86000   115340.28      131493.58     -16153.301      0.00805356     1898.2337      70.061084    
     87000   115446.72      131598.9      -16152.179      0.00805356     1899.7541      70.083572    
     88000   115567.97      131719.48     -16151.505      0.00805356     1901.4947      69.819948    
     89000   115685.09      131836.73     -16151.636      0.00805356     1903.1873      70.404229    
     90000   115795.71      131940.52     -16144.814      0.00805356     1904.6857      70.132289    
     91000   115906.63      132036.68     -16130.052      0.00805356     1906.0739      70.209336    
     92000   116026.85      132153.93     -16127.078      0.00805356     1907.7664      70.267055    
     93000   116134.19      132251.93     -16117.736      0.00805356     1909.1812      70.371433    
     94000   116243.6       132345.26     -16101.661      0.00805356     1910.5285      70.474385    
     95000   116364.41      132458.42     -16094.01       0.00805356     1912.162       70.241767    
     96000   116478.36      132574.85     -16096.497      0.00805356     1913.8429      71.212461    
     97000   116595.27      132671.66     -16076.39       0.00805356     1915.2403      70.207465    
     98000   116718.98      132795.52     -16076.544      0.00805356     1917.0285      70.46732     
     99000   116832.1       132888.94     -16056.843      0.00805356     1918.3771      70.834065    
    100000   116933.37      132992.54     -16059.165      0.00805356     1919.8725      70.557501    
    101000   117041.19      133107.59     -16066.401      0.00805356     1921.5335      70.64707     
    102000   117167.56      133218.17     -16050.617      0.00805356     1923.1298      70.950588    
    103000   117275.74      133301.06     -16025.319      0.00805356     1924.3263      70.503194    
    104000   117400.6       133437.65     -16037.049      0.00805356     1926.2982      71.453841    
    105000   117520.27      133543.37     -16023.102      0.00805356     1927.8243      71.034084    
    106000   117628.01      133648.77     -16020.759      0.00805356     1929.3458      70.65925     
    107000   117764.16      133756.36     -15992.202      0.00805356     1930.8991      71.325548    
    108000   117853.07      133853.58     -16000.514      0.00805356     1932.3025      71.063902    
    109000   117968.14      133965.25     -15997.113      0.00805356     1933.9146      70.99066     
    110000   118088.63      134066.83     -15978.201      0.00805356     1935.3809      71.63686     
    111000   118191.66      134150.43     -15958.761      0.00805356     1936.5877      71.175819    
    112000   118311.63      134286.03     -15974.401      0.00805356     1938.5453      71.837987    
    113000   118437.65      134413.69     -15976.037      0.00805356     1940.3881      70.801186    
    114000   118557.13      134536.57     -15979.443      0.00805356     1942.1621      71.991979    
    115000   118670.21      134615.01     -15944.805      0.00805356     1943.2945      70.903037    
    116000   118789.63      134749.65     -15960.018      0.00805356     1945.238       72.005739    
    117000   118912.64      134851.71     -15939.068      0.00805356     1946.7114      71.772834    
    118000   119026.02      134959.22     -15933.199      0.00805356     1948.2635      71.3662      
    119000   119123.64      135072.07     -15948.422      0.00805356     1949.8925      72.170924    
    120000   119234.53      135175.68     -15941.15       0.00805356     1951.3883      71.854446    
    121000   119351.18      135272.22     -15921.031      0.00805356     1952.7818      71.660274    
    122000   119464         135385.76     -15921.761      0.00805356     1954.421       72.156923    
    123000   119592.56      135497.49     -15904.94       0.00805356     1956.0339      71.912597    
    124000   119707.92      135595.62     -15887.694      0.00805356     1957.4504      72.19461     
    125000   119823.04      135722.77     -15899.721      0.00805356     1959.2859      71.603144    
    126000   119951.03      135845.01     -15893.981      0.00805356     1961.0507      72.233553    
    127000   120062.17      135934.61     -15872.442      0.00805356     1962.3441      72.331294    
    128000   120161.69      136007.82     -15846.135      0.00805356     1963.401       72.310261    
    129000   120290.7       136151.32     -15860.622      0.00805356     1965.4726      72.416977    
    130000   120415.36      136268.65     -15853.294      0.00805356     1967.1663      72.294494    
    131000   120535.48      136405.08     -15869.593      0.00805356     1969.1357      72.531032    
    132000   120653.41      136491.14     -15837.739      0.00805356     1970.3782      72.368856    
    133000   120775.57      136619.5      -15843.928      0.00805356     1972.2311      72.678288    
    134000   120884.26      136720.49     -15836.239      0.00805356     1973.6891      72.725596    
    135000   121007.09      136839.52     -15832.43       0.00805356     1975.4073      72.592484    
    136000   121115.06      136922.75     -15807.681      0.00805356     1976.6088      73.021927    
    137000   121230.28      137054.2      -15823.918      0.00805356     1978.5065      72.660855    
    138000   121353.52      137176.86     -15823.338      0.00805356     1980.2772      72.752038    
    139000   121463.74      137269.97     -15806.225      0.00805356     1981.6212      73.07255     
    140000   121580.18      137375.97     -15795.793      0.00805356     1983.1515      72.549409    
    141000   121693.84      137504.27     -15810.431      0.00805356     1985.0036      73.260289    
    142000   121809.67      137586.87     -15777.192      0.00805356     1986.196       73.264881    
    143000   121923.28      137717.02     -15793.741      0.00805356     1988.0749      72.929103    
    144000   122041.95      137833.93     -15791.979      0.00805356     1989.7625      73.48226     
    145000   122158.76      137943.03     -15784.27       0.00805356     1991.3375      73.137327    
    146000   122271.09      138054.66     -15783.57       0.00805356     1992.9491      73.010314    
    147000   122389.59      138173.23     -15783.642      0.00805356     1994.6607      73.323214    
    148000   122507.46      138279.49     -15772.037      0.00805356     1996.1947      73.959693    
    149000   122629.33      138399.78     -15770.452      0.00805356     1997.9312      73.06042     
    150000   122737.67      138500.2      -15762.53       0.00805356     1999.3808      74.000906    
    151000   122847.82      138594.38     -15746.559      0.00805356     2000.7404      73.74281     
    152000   122963.47      138720.73     -15757.257      0.00805356     2002.5644      73.397392    
    153000   123071.73      138808.97     -15737.241      0.00805356     2003.8382      73.796812    
    154000   123207.14      138938.87     -15731.721      0.00805356     2005.7134      74.105126    
    155000   123303.91      139032.48     -15728.566      0.00805356     2007.0647      73.594394    
    156000   123426.14      139157.21     -15731.068      0.00805356     2008.8654      74.083919    
    157000   123543.71      139280.01     -15736.303      0.00805356     2010.6382      74.230383    
    158000   123656.46      139358.04     -15701.575      0.00805356     2011.7645      73.607591    
    159000   123755.39      139475.91     -15720.524      0.00805356     2013.4661      74.769201    
    160000   123855.29      139558.87     -15703.574      0.00805356     2014.6637      73.764458    
    161000   123958.35      139664.66     -15706.318      0.00805356     2016.191       74.013888    
    162000   124095.71      139814.54     -15718.838      0.00805356     2018.3546      74.61277     
    163000   124207.95      139894.65     -15686.697      0.00805356     2019.511       74.612583    
    164000   124338.24      140017.46     -15679.215      0.00805356     2021.2838      74.308094    
    165000   124447.98      140120.71     -15672.725      0.00805356     2022.7744      74.393579    
    166000   124560.4       140249.32     -15688.919      0.00805356     2024.631       75.177035    
    167000   124689.73      140367.44     -15677.701      0.00805356     2026.3361      74.157258    
    168000   124800.18      140482.61     -15682.424      0.00805356     2027.9987      74.923612    
    169000   124908.91      140584.85     -15675.938      0.00805356     2029.4747      74.788859    
    170000   125022.88      140699.53     -15676.648      0.00805356     2031.1302      74.923585    
    171000   125130.98      140805.88     -15674.903      0.00805356     2032.6655      74.913808    
    172000   125254.45      140927.59     -15673.14       0.00805356     2034.4224      75.149833    
    173000   125369.25      141024.08     -15654.834      0.00805356     2035.8154      74.749976    
    174000   125490.96      141156.34     -15665.378      0.00805356     2037.7247      75.165251    
    175000   125608.13      141247.6      -15639.473      0.00805356     2039.0421      74.915732    
    176000   125735.92      141389.47     -15653.551      0.00805356     2041.0902      75.271032    
    177000   125829.64      141468.21     -15638.563      0.00805356     2042.2268      75.390963    
    178000   125941.51      141597.08     -15655.568      0.00805356     2044.0871      74.979937    
    179000   126060.93      141716.12     -15655.192      0.00805356     2045.8057      75.351723    
    180000   126165.96      141808.84     -15642.881      0.00805356     2047.1442      75.61007     
    181000   126267.77      141914.68     -15646.907      0.00805356     2048.672       75.190006    
    182000   126396.64      142033        -15636.362      0.00805356     2050.3801      75.103173    
    183000   126515.9       142135.76     -15619.862      0.00805356     2051.8635      75.50621     
    184000   126643.04      142243.84     -15600.804      0.00805356     2053.4238      75.40624     
    185000   126757.45      142403.27     -15645.828      0.00805356     2055.7254      75.359851    
    186000   126854.99      142492.2      -15637.208      0.00805356     2057.0091      75.733289    
    187000   126984.69      142590.48     -15605.788      0.00805356     2058.4278      76.236972    
    188000   127101.49      142717.71     -15616.218      0.00805356     2060.2645      75.350399    
    189000   127216.84      142831.27     -15614.437      0.00805356     2061.904       75.981734    
    190000   127343.81      142950.99     -15607.183      0.00805356     2063.6322      76.422462    
    191000   127450.47      143047.95     -15597.477      0.00805356     2065.0318      75.832796    
    192000   127568.98      143162.73     -15593.756      0.00805356     2066.6888      76.160353    
    193000   127685.16      143279.23     -15594.076      0.00805356     2068.3706      76.642236    
    194000   127778.55      143358.5      -15579.956      0.00805356     2069.515       76.028918    
    195000   127897.94      143474.3      -15576.362      0.00805356     2071.1867      75.805338    
    196000   128022.69      143608.77     -15586.089      0.00805356     2073.1279      77.102455    
    197000   128141.74      143721.84     -15580.103      0.00805356     2074.7601      75.842956    
    198000   128253.7       143832.7      -15578.995      0.00805356     2076.3604      76.686397    
    199000   128379.43      143980.9      -15601.467      0.00805356     2078.4999      76.806845    
    200000   128489.22      144066.93     -15577.706      0.00805356     2079.7418      76.574788    
    201000   128601.9       144193.78     -15591.876      0.00805356     2081.573       76.763856    
    202000   128724.88      144297.05     -15572.173      0.00805356     2083.0638      76.78001     
    203000   128834.91      144397.05     -15562.138      0.00805356     2084.5074      76.54999     
    204000   128940.57      144506.46     -15565.885      0.00805356     2086.0868      76.784129    
    205000   129050.06      144607.97     -15557.903      0.00805356     2087.5522      76.577391    
    206000   129157.48      144718.75     -15561.273      0.00805356     2089.1515      77.180539    
    207000   129266.64      144816.94     -15550.298      0.00805356     2090.5688      76.424106    
    208000   129375.11      144956.04     -15580.924      0.00805356     2092.5769      78.10492     
    209000   129504.12      145068.28     -15564.167      0.00805356     2094.1973      76.328116    
    210000   129605.7       145167.17     -15561.468      0.00805356     2095.6248      77.334987    
    211000   129724.93      145266.51     -15541.573      0.00805356     2097.0588      77.509967    
    212000   129837.86      145405.97     -15568.113      0.00805356     2099.0722      77.282582    
    213000   129950.59      145500.54     -15549.95       0.00805356     2100.4373      77.613189    
    214000   130059.73      145605.46     -15545.736      0.00805356     2101.952       76.962313    
    215000   130167.96      145714.59     -15546.626      0.00805356     2103.5273      78.333662    
    216000   130287.76      145813.88     -15526.124      0.00805356     2104.9607      76.729055    
    217000   130403.31      145945.29     -15541.979      0.00805356     2106.8577      77.61591     
    218000   130493.24      146045.82     -15552.575      0.00805356     2108.3089      78.061886    
    219000   130592.48      146143.19     -15550.713      0.00805356     2109.7146      77.0456      
    220000   130708.6       146236.24     -15527.638      0.00805356     2111.0579      77.318555    
    221000   130819.94      146358.96     -15539.015      0.00805356     2112.8294      77.962584    
    222000   130945.81      146483.88     -15538.072      0.00805356     2114.6328      77.814986    
    223000   131041.95      146543.55     -15501.598      0.00805356     2115.4941      77.307745    
    224000   131154.6       146688.11     -15533.502      0.00805356     2117.5809      78.615753    
    225000   131278.88      146781.74     -15502.857      0.00805356     2118.9326      77.97439     
    226000   131377.17      146901.39     -15524.22       0.00805356     2120.6599      77.722539    
    227000   131502.9       147006.37     -15503.467      0.00805356     2122.1754      78.348592    
    228000   131610.27      147125.65     -15515.379      0.00805356     2123.8973      78.395589    
    229000   131728.74      147226.57     -15497.828      0.00805356     2125.3542      78.028832    
    230000   131862.65      147357.93     -15495.286      0.00805356     2127.2506      78.007259    
    231000   131970.69      147494.85     -15524.16       0.00805356     2129.2271      78.981117    
    232000   132093.54      147591.9      -15498.359      0.00805356     2130.628       78.075456    
    233000   132214.44      147713.07     -15498.624      0.00805356     2132.3772      77.937828    
    234000   132327.21      147804.62     -15477.412      0.00805356     2133.6989      78.826707    
    235000   132424.51      147903.25     -15478.745      0.00805356     2135.1227      78.624492    
    236000   132537.72      148016.85     -15479.123      0.00805356     2136.7626      78.361427    
    237000   132664.79      148167.93     -15503.149      0.00805356     2138.9437      78.833816    
    238000   132766.72      148268.91     -15502.187      0.00805356     2140.4013      79.144087    
    239000   132892.92      148367.98     -15475.061      0.00805356     2141.8315      78.643929    
    240000   133000.02      148481.66     -15481.638      0.00805356     2143.4725      78.929782    
    241000   133103.88      148605.17     -15501.287      0.00805356     2145.2556      79.135733    
    242000   133219.06      148691.15     -15472.095      0.00805356     2146.4968      79.000044    
    243000   133331.53      148822.71     -15491.188      0.00805356     2148.396       79.148504    
    244000   133446.89      148895.85     -15448.964      0.00805356     2149.4518      79.139749    
    245000   133551.18      149029.89     -15478.708      0.00805356     2151.3869      79.5186      
    246000   133670.89      149146.42     -15475.525      0.00805356     2153.069       79.051353    
    247000   133781.96      149249.24     -15467.282      0.00805356     2154.5534      79.833999    
    248000   133890.38      149340.32     -15449.944      0.00805356     2155.8682      79.320926    
    249000   134011.17      149459.96     -15448.788      0.00805356     2157.5953      79.706516    
    250000   134119.45      149604.34     -15484.887      0.00805356     2159.6795      79.303748    
    251000   134226.03      149686        -15459.961      0.00805356     2160.8583      79.678629    
    252000   134329.93      149769.08     -15439.147      0.00805356     2162.0577      79.760587    
    253000   134442.25      149889.4      -15447.15       0.00805356     2163.7946      79.796495    
    254000   134557.89      149996.05     -15438.169      0.00805356     2165.3343      79.924564    
    255000   134669.32      150115.39     -15446.07       0.00805356     2167.0571      79.557647    
    256000   134788.18      150251.44     -15463.263      0.00805356     2169.0211      80.137176    
    257000   134907.08      150341.66     -15434.582      0.00805356     2170.3235      79.813156    
    258000   135018.63      150468.86     -15450.235      0.00805356     2172.1597      80.236627    
    259000   135129.47      150561.25     -15431.783      0.00805356     2173.4934      79.706693    
    260000   135238.36      150665.75     -15427.388      0.00805356     2175.0019      80.238142    
    261000   135356.24      150776.17     -15419.925      0.00805356     2176.596       80.123991    
    262000   135457.65      150894.05     -15436.397      0.00805356     2178.2977      80.315947    
    263000   135565.13      150979.04     -15413.911      0.00805356     2179.5247      80.603274    
    264000   135674.05      151092.3      -15418.25       0.00805356     2181.1597      79.886305    
    265000   135797.46      151221.02     -15423.556      0.00805356     2183.0178      80.84302     
    266000   135912.54      151311.68     -15399.138      0.00805356     2184.3266      80.558289    
    267000   136037.94      151448.72     -15410.785      0.00805356     2186.3049      80.838082    
    268000   136154.23      151569.24     -15415.005      0.00805356     2188.0447      80.177988    
    269000   136269.75      151715.04     -15445.297      0.00805356     2190.1495      80.993726    
    270000   136384.17      151771.72     -15387.555      0.00805356     2190.9677      80.807569    
    271000   136493.64      151908.14     -15414.5        0.00805356     2192.937       80.504332    
    272000   136610.01      152032.8      -15422.791      0.00805356     2194.7367      80.986049    
    273000   136713.9       152111.13     -15397.226      0.00805356     2195.8674      80.917293    
    274000   136834.73      152229.33     -15394.597      0.00805356     2197.5737      80.924565    
    275000   136951.73      152356.75     -15405.013      0.00805356     2199.4131      81.24888     
    276000   137064.23      152456.21     -15391.98       0.00805356     2200.8489      81.207464    
    277000   137175.81      152562.82     -15387.014      0.00805356     2202.388       81.202221    
    278000   137290.72      152700.72     -15410.002      0.00805356     2204.3788      81.431075    
    279000   137406.47      152802.4      -15395.931      0.00805356     2205.8465      81.358189    
    280000   137510.71      152894.14     -15383.436      0.00805356     2207.171       81.260937    
    281000   137604.51      152989.77     -15385.258      0.00805356     2208.5514      81.495708    
    282000   137719.47      153111.31     -15391.837      0.00805356     2210.3059      81.192865    
    283000   137844.71      153233.41     -15388.703      0.00805356     2212.0686      81.554731    
    284000   137966.94      153330.19     -15363.251      0.00805356     2213.4657      81.59552     
    285000   138080.7       153461.75     -15381.042      0.00805356     2215.3648      81.734965    
    286000   138203.73      153579.42     -15375.693      0.00805356     2217.0636      81.822455    
    287000   138328.29      153701.56     -15373.275      0.00805356     2218.8268      82.020704    
    288000   138435.77      153811.11     -15375.333      0.00805356     2220.4082      81.914687    
    289000   138552.8       153917.38     -15364.581      0.00805356     2221.9424      81.737363    
